month,time,taxa,abundance
Jan-97,1,Baetid,157.2
Jan-97,1,Caenis,52.4
Jan-97,1,Farrode,1414.8
Jan-97,1,Anacro,209.6
Jan-97,1,Heterag,366.8
Jan-97,1,Perisso,52.4
Jan-97,1,Epigomp,209.6
Jan-97,1,Ambrysu,52.4
Jan-97,1,Hexacyl,52.4
Jan-97,1,Neoelmi,104.8
Jan-97,1,Xenelmi,52.4
Jan-97,1,Ptiloda,52.4
Jan-97,1,Lutroch,104.8
Jan-97,1,Banyall,157.2
Jan-97,1,Macrone,7283.6
Jan-97,1,Triplec,157.2
Jan-97,1,Chimarr,1205.2
Jan-97,1,Hexatom,157.2
Jan-97,1,Simuli,52.4
Jan-97,1,Ceratop,471.6
Jan-97,1,Xestoch,104.8
Jan-97,1,Tanytar,2358
Jan-97,1,Chirono,1310
Jan-97,1,Ortochl,157.2
Jan-97,1,Tanypod,3091.6
Jan-97,1,Hemerodr,157.2
Jan-97,1,Dolichop,104.8
Jan-97,1,Acari,52.4
Jan-97,1,Oligoch,366.8
Jan-97,1,Nematom,104.8
Jan-97,1,Collemb,157.2
Feb-97,2,Caenis,52.4
Feb-97,2,Farrode,262
Feb-97,2,Macrothe,104.8
Feb-97,2,Argia,52.4
Feb-97,2,Perisso,52.4
Feb-97,2,Epigomp,262
Feb-97,2,Rhagove,52.4
Feb-97,2,Phylloi,104.8
Feb-97,2,Banyall,314.4
Feb-97,2,Macrone,733.6
Feb-97,2,Hexatom,838.4
Feb-97,2,Ceratop,1781.6
Feb-97,2,Xestoch,104.8
Feb-97,2,Tanytar,6288
Feb-97,2,Chirono,3039.2
Feb-97,2,Ortochl,52.4
Feb-97,2,Tanypod,1729.2
Feb-97,2,Hemerodr,52.4
Feb-97,2,Oligoch,524
Feb-97,2,Polycha,52.4
Mar-97,3,Farrode,52.4
Mar-97,3,Heterag,104.8
Mar-97,3,Hexacyl,52.4
Mar-97,3,Neoelmi,314.4
Mar-97,3,Ptiloda,157.2
Mar-97,3,Lutroch,157.2
Mar-97,3,Banyall,209.6
Mar-97,3,Chimarr,157.2
Mar-97,3,Autroti,52.4
Mar-97,3,Hexatom,1467.2
Mar-97,3,Ceratop,1624.4
Mar-97,3,Xestoch,471.6
Mar-97,3,Tanytar,2986.8
Mar-97,3,Chirono,2934.4
Mar-97,3,Tanypod,1572
Mar-97,3,Acari,52.4
Mar-97,3,Platyhe,52.4
Mar-97,3,Oligoch,733.6
Apr-97,4,America,52.4
Apr-97,4,Calliba,52.4
Apr-97,4,Caenis,209.6
Apr-97,4,Ulmerit,52.4
Apr-97,4,Farrode,366.8
Apr-97,4,Heterag,52.4
Apr-97,4,Libellu,52.4
Apr-97,4,Perisso,52.4
Apr-97,4,Epigomp,209.6
Apr-97,4,Hexacyl,314.4
Apr-97,4,Neoelmi,52.4
Apr-97,4,Ptiloda,52.4
Apr-97,4,Scirtid,52.4
Apr-97,4,Phylloi,52.4
Apr-97,4,Banyall,576.4
Apr-97,4,Macrone,209.6
Apr-97,4,Oecetis,52.4
Apr-97,4,Triplec,52.4
Apr-97,4,Tipulid,157.2
Apr-97,4,Hexatom,1100.4
Apr-97,4,Ceratop,2043.6
Apr-97,4,Xestoch,52.4
Apr-97,4,Tanytar,10113.2
Apr-97,4,Chirono,10899.2
Apr-97,4,Ortochl,314.4
Apr-97,4,Tanypod,5711.6
Apr-97,4,Neoplas,52.4
Apr-97,4,Dixella,52.4
Apr-97,4,Acari,104.8
Apr-97,4,Oligoch,52.4
Apr-97,4,Collemb,52.4
May-97,5,Caenis,262
May-97,5,Farrode,157.2
May-97,5,Anacro,52.4
May-97,5,Heterag,52.4
May-97,5,Libellu,52.4
May-97,5,Epigomp,209.6
May-97,5,Hexacyl,104.8
May-97,5,Neoelmi,52.4
May-97,5,Xenelmi,52.4
May-97,5,Banyall,209.6
May-97,5,Macrone,52.4
May-97,5,Chimarr,104.8
May-97,5,Autroti,52.4
May-97,5,Hexatom,1676.8
May-97,5,Ceratop,1834
May-97,5,Tanytar,2777.2
May-97,5,Chirono,1205.2
May-97,5,Ortochl,209.6
May-97,5,Tanypod,2462.8
May-97,5,Acari,157.2
May-97,5,Oligoch,52.4
May-97,5,Copepod,52.4
Jun-97,6,America,52.4
Jun-97,6,Caenis,157.2
Jun-97,6,Farrode,366.8
Jun-97,6,Anacro,52.4
Jun-97,6,Epigomp,157.2
Jun-97,6,Gyrete,52.4
Jun-97,6,Ptiloda,52.4
Jun-97,6,Lutroch,52.4
Jun-97,6,Phylloi,52.4
Jun-97,6,Banyall,52.4
Jun-97,6,Marilia,104.8
Jun-97,6,Macrone,52.4
Jun-97,6,Smicrid,157.2
Jun-97,6,Hexatom,209.6
Jun-97,6,Simuli,104.8
Jun-97,6,Ceratop,366.8
Jun-97,6,Xestoch,209.6
Jun-97,6,Tanytar,681.2
Jun-97,6,Chirono,1048
Jun-97,6,Ortochl,157.2
Jun-97,6,Tanypod,1781.6
Jun-97,6,Hemerodr,52.4
Jun-97,6,Oligoch,314.4
Jul-97,7,America,524
Jul-97,7,Caenis,157.2
Jul-97,7,Farrode,366.8
Jul-97,7,Anacro,52.4
Jul-97,7,Heterag,104.8
Jul-97,7,Libellu,209.6
Jul-97,7,Epigomp,157.2
Jul-97,7,Desmogo,52.4
Jul-97,7,Phyllog,52.4
Jul-97,7,Hexacyl,157.2
Jul-97,7,Neoelmi,157.2
Jul-97,7,Xenelmi,104.8
Jul-97,7,Neargyr,52.4
Jul-97,7,Phylloi,52.4
Jul-97,7,Banyall,52.4
Jul-97,7,Macrone,104.8
Jul-97,7,Tipulid,52.4
Jul-97,7,Hexatom,576.4
Jul-97,7,Ceratop,1572
Jul-97,7,Tanytar,2882
Jul-97,7,Chirono,5082.8
Jul-97,7,Ortochl,2777.2
Jul-97,7,Tanypod,6288
Jul-97,7,Acari,471.6
Jul-97,7,Oligoch,52.4
Jul-97,7,Nematom,52.4
Jul-97,7,Copepod,104.8
Aug-97,8,Caenis,52.4
Aug-97,8,Farrode,157.2
Aug-97,8,Libellu,52.4
Aug-97,8,Epigomp,314.4
Aug-97,8,Hexacyl,52.4
Aug-97,8,Neoelmi,52.4
Aug-97,8,Heterel,52.4
Aug-97,8,Ptiloda,209.6
Aug-97,8,Phylloi,52.4
Aug-97,8,Banyall,314.4
Aug-97,8,Macrone,104.8
Aug-97,8,Chimarr,52.4
Aug-97,8,Autroti,157.2
Aug-97,8,Tipulid,157.2
Aug-97,8,Hexatom,1938.8
Aug-97,8,Ceratop,4087.2
Aug-97,8,Xestoch,209.6
Aug-97,8,Tanytar,4192
Aug-97,8,Chirono,9274.8
Aug-97,8,Ortochl,1572
Aug-97,8,Tanypod,4611.2
Aug-97,8,Hemerodr,52.4
Aug-97,8,Oligoch,104.8
Set97,9,Baetid,52.4
Set97,9,America,52.4
Set97,9,Farrode,262
Set97,9,Anacro,52.4
Set97,9,Heterag,104.8
Set97,9,Libellu,104.8
Set97,9,Epigomp,419.2
Set97,9,Neoelmi,419.2
Set97,9,Banyall,576.4
Set97,9,Neotric,52.4
Set97,9,Chimarr,104.8
Set97,9,Autroti,157.2
Set97,9,Tipulid,52.4
Set97,9,Hexatom,1991.2
Set97,9,Simuli,52.4
Set97,9,Ceratop,5502
Set97,9,Xestoch,262
Set97,9,Tanytar,2934.4
Set97,9,Chirono,6235.6
Set97,9,Ortochl,104.8
Set97,9,Tanypod,5973.6
Set97,9,Oligoch,209.6
Set97,9,Nematom,104.8
Oct-97,10,Farrode,366.8
Oct-97,10,Heterag,52.4
Oct-97,10,Epigomp,52.4
Oct-97,10,Ptiloda,157.2
Oct-97,10,Lutroch,209.6
Oct-97,10,Coleopt,52.4
Oct-97,10,Phylloi,104.8
Oct-97,10,Banyall,104.8
Oct-97,10,Macroste,52.4
Oct-97,10,Triplec,52.4
Oct-97,10,Autroti,52.4
Oct-97,10,Hexatom,786
Oct-97,10,Ceratop,2148.4
Oct-97,10,Xestoch,209.6
Oct-97,10,Tanytar,1624.4
Oct-97,10,Chirono,2724.8
Oct-97,10,Ortochl,52.4
Oct-97,10,Tanypod,2462.8
Oct-97,10,Neoplas,52.4
Oct-97,10,Hemerodr,52.4
Oct-97,10,Clognia,52.4
Oct-97,10,Copepod,52.4
Nov-97,11,Farrode,52.4
Nov-97,11,Heterag,52.4
Nov-97,11,Libellu,52.4
Nov-97,11,Epigomp,52.4
Nov-97,11,Ptiloda,209.6
Nov-97,11,Scirtid,52.4
Nov-97,11,Banyall,157.2
Nov-97,11,Smicrid,209.6
Nov-97,11,Hexatom,681.2
Nov-97,11,Simuli,733.6
Nov-97,11,Ceratop,1991.2
Nov-97,11,Xestoch,104.8
Nov-97,11,Tanytar,2096
Nov-97,11,Chirono,3772.8
Nov-97,11,Ortochl,419.2
Nov-97,11,Tanypod,1519.6
Nov-97,11,Oligoch,52.4
Dec-97,12,Farrode,576.4
Dec-97,12,Anacro,52.4
Dec-97,12,Perisso,52.4
Dec-97,12,Epigomp,52.4
Dec-97,12,Ambrysu,52.4
Dec-97,12,Neoelmi,157.2
Dec-97,12,Macrone,52.4
Dec-97,12,Nectops,52.4
Dec-97,12,Triplec,157.2
Dec-97,12,Polycen,52.4
Dec-97,12,Hexatom,262
Dec-97,12,Ceratop,2148.4
Dec-97,12,Xestoch,52.4
Dec-97,12,Tanytar,1414.8
Dec-97,12,Chirono,1991.2
Dec-97,12,Ortochl,524
Dec-97,12,Tanypod,3144
Jan-98,13,Guajir,52.4
Jan-98,13,Ulmerit,52.4
Jan-98,13,Farrode,524
Jan-98,13,Anacro,52.4
Jan-98,13,Heterag,52.4
Jan-98,13,Perisso,52.4
Jan-98,13,Epigomp,366.8
Jan-98,13,Hexacyl,52.4
Jan-98,13,Heterel,52.4
Jan-98,13,Ptiloda,157.2
Jan-98,13,Scirtid,104.8
Jan-98,13,Coleopt,52.4
Jan-98,13,Phylloi,262
Jan-98,13,Banyall,524
Jan-98,13,Macrone,1729.2
Jan-98,13,Smicrid,52.4
Jan-98,13,Nectops,157.2
Jan-98,13,Oecetis,104.8
Jan-98,13,Triplec,419.2
Jan-98,13,Autroti,52.4
Jan-98,13,Tipulid,52.4
Jan-98,13,Hexatom,1467.2
Jan-98,13,Simuli,157.2
Jan-98,13,Ceratop,3877.6
Jan-98,13,Xestoch,262
Jan-98,13,Tanytar,6864.4
Jan-98,13,Chirono,3877.6
Jan-98,13,Ortochl,524
Jan-98,13,Tanypod,14829.2
Jan-98,13,Ephyd2,52.4
Jan-98,13,Oligoch,52.4
Jan-98,13,Copepod,209.6
Feb_98,14,Caenis,157.2
Feb_98,14,Farrode,209.6
Feb_98,14,Coenag,52.4
Feb_98,14,Epigomp,104.8
Feb_98,14,Ptiloda,157.2
Feb_98,14,Phylloi,104.8
Feb_98,14,Macrone,943.2
Feb_98,14,Triplec,157.2
Feb_98,14,Hexatom,314.4
Feb_98,14,Simuli,52.4
Feb_98,14,Ceratop,1100.4
Feb_98,14,Xestoch,157.2
Feb_98,14,Tanytar,19545.2
Feb_98,14,Chirono,5187.6
Feb_98,14,Ortochl,157.2
Feb_98,14,Tanypod,7074
Feb_98,14,Dixella,52.4
Feb_98,14,Platyhe,157.2
Feb_98,14,Oligoch,838.4
Feb_98,14,Polycha,471.6
Feb_98,14,Nematom,157.2
Feb_98,14,Copepod,1991.2
Feb_98,14,Collemb,52.4
Mar_98,15,Caenis,104.8
Mar_98,15,Farrode,104.8
Mar_98,15,Perisso,104.8
Mar_98,15,Epigomp,366.8
Mar_98,15,Hexacyl,262
Mar_98,15,Ptiloda,52.4
Mar_98,15,Macrone,314.4
Mar_98,15,Nectops,262
Mar_98,15,Oecetis,104.8
Mar_98,15,Triplec,52.4
Mar_98,15,Ceratop,1048
Mar_98,15,Xestoch,262
Mar_98,15,Tanytar,26986
Mar_98,15,Chirono,6026
Mar_98,15,Ortochl,157.2
Mar_98,15,Tanypod,9589.2
Mar_98,15,Oligoch,209.6
Mar_98,15,Polycha,314.4
Mar_98,15,Nematom,104.8
Mar_98,15,Copepod,157.2
Apr_98,16,Caenis,209.6
Apr_98,16,Farrode,52.4
Apr_98,16,Libellu,52.4
Apr_98,16,Coenag,52.4
Apr_98,16,Argia,104.8
Apr_98,16,Epigomp,104.8
Apr_98,16,Hexacyl,52.4
Apr_98,16,Pelonom,52.4
Apr_98,16,Macrone,262
Apr_98,16,Triplec,104.8
Apr_98,16,Anophel,52.4
Apr_98,16,Hexatom,104.8
Apr_98,16,Ceratop,1467.2
Apr_98,16,Xestoch,52.4
Apr_98,16,Tanytar,17030
Apr_98,16,Chirono,2829.6
Apr_98,16,Ortochl,262
Apr_98,16,Tanypod,8436.4
Apr_98,16,Acari,52.4
Apr_98,16,Platyhe,104.8
Apr_98,16,Oligoch,628.8
Apr_98,16,Polycha,157.2
Apr_98,16,Nematom,262
Apr_98,16,Copepod,1467.2
May_98,17,Leptohy,52.4
May_98,17,Argia,52.4
May_98,17,Perisso,52.4
May_98,17,Epigomp,104.8
May_98,17,Hexacyl,209.6
May_98,17,Macrone,52.4
May_98,17,Nectops,52.4
May_98,17,Oecetis,209.6
May_98,17,Hexatom,52.4
May_98,17,Ceratop,995.6
May_98,17,Xestoch,104.8
May_98,17,Tanytar,9379.6
May_98,17,Chirono,2043.6
May_98,17,Ortochl,52.4
May_98,17,Tanypod,4768.4
May_98,17,Clognia,314.4
May_98,17,Oligoch,157.2
May_98,17,Nematom,52.4
Jun_98,18,Caenis,104.8
Jun_98,18,Farrode,52.4
Jun_98,18,Epigomp,209.6
Jun_98,18,Ambrysu,52.4
Jun_98,18,Xenelmi,52.4
Jun_98,18,Phylloi,52.4
Jun_98,18,Marilia,52.4
Jun_98,18,Hexatom,52.4
Jun_98,18,Ceratop,733.6
Jun_98,18,Forcipo,52.4
Jun_98,18,Tanytar,2829.6
Jun_98,18,Chirono,1362.4
Jun_98,18,Ortochl,52.4
Jun_98,18,Tanypod,3982.4
Jun_98,18,Oligoch,52.4
Jul_98,19,America,52.4
Jul_98,19,Calliba,52.4
Jul_98,19,Farrode,52.4
Jul_98,19,Libellu,52.4
Jul_98,19,Elga,52.4
Jul_98,19,Argia,104.8
Jul_98,19,Epigomp,209.6
Jul_98,19,Hexacyl,52.4
Jul_98,19,Gyrete,52.4
Jul_98,19,Coleopt,52.4
Jul_98,19,Hexatom,52.4
Jul_98,19,Ceratop,314.4
Jul_98,19,Xestoch,52.4
Jul_98,19,Tanytar,5502
Jul_98,19,Chirono,8646
Jul_98,19,Ortochl,52.4
Jul_98,19,Tanypod,5764
Jul_98,19,Dolichop,52.4
Jul_98,19,Acari,104.8
Jul_98,19,Oligoch,209.6
Jul_98,19,Nematom,157.2
Jul_98,19,Copepod,157.2
Aug_98,20,Baetid,52.4
Aug_98,20,Calliba,52.4
Aug_98,20,Caenis,52.4
Aug_98,20,Farrode,52.4
Aug_98,20,Perithe,52.4
Aug_98,20,Epigomp,157.2
Aug_98,20,Nectops,104.8
Aug_98,20,Ceratop,733.6
Aug_98,20,Xestoch,52.4
Aug_98,20,Tanytar,20488.4
Aug_98,20,Chirono,5030.4
Aug_98,20,Tanypod,7178.8
Aug_98,20,Chrisop,104.8
Aug_98,20,Oligoch,262
Set_98,21,America,104.8
Set_98,21,Farrode,314.4
Set_98,21,Libellu,52.4
Set_98,21,Neocord,52.4
Set_98,21,Epigomp,628.8
Set_98,21,Palaemn,52.4
Set_98,21,Hexacyl,104.8
Set_98,21,Neoelmi,262
Set_98,21,Phylloi,52.4
Set_98,21,Marilia,52.4
Set_98,21,Macrone,157.2
Set_98,21,Nectops,104.8
Set_98,21,Oecetis,52.4
Set_98,21,Triplec,52.4
Set_98,21,Chimarr,52.4
Set_98,21,Hexatom,681.2
Set_98,21,Ceratop,2620
Set_98,21,Forcipo,52.4
Set_98,21,Xestoch,157.2
Set_98,21,Tanytar,5082.8
Set_98,21,Chirono,4296.8
Set_98,21,Ortochl,209.6
Set_98,21,Tanypod,5344.8
Set_98,21,Oligoch,157.2
Set_98,21,Nematom,104.8
Oct_98,22,Farrode,52.4
Oct_98,22,Pseudol,52.4
Oct_98,22,Epigomp,104.8
Oct_98,22,Phylloi,52.4
Oct_98,22,Hexatom,52.4
Oct_98,22,Ceratop,419.2
Oct_98,22,Tanytar,3039.2
Oct_98,22,Chirono,838.4
Oct_98,22,Ortochl,104.8
Oct_98,22,Tanypod,3091.6
Oct_98,22,Oligoch,52.4
Nov_98,23,Pseudol,52.4
Nov_98,23,Coenag,104.8
Nov_98,23,Epigomp,104.8
Nov_98,23,Phyllog,104.8
Nov_98,23,Banyall,52.4
Nov_98,23,Smicrid,52.4
Nov_98,23,Oecetis,209.6
Nov_98,23,Triplec,262
Nov_98,23,Ceratop,419.2
Nov_98,23,Xestoch,157.2
Nov_98,23,Tanytar,4034.8
Nov_98,23,Chirono,3615.6
Nov_98,23,Ortochl,104.8
Nov_98,23,Tanypod,5397.2
Nov_98,23,Chrisop,52.4
Nov_98,23,Oligoch,104.8
Nov_98,23,Polycha,52.4
Nov_98,23,Nematom,52.4
Nov_98,23,Copepod,52.4
Dec_98,24,Farrode,157.2
Dec_98,24,Anacro,104.8
Dec_98,24,Libellu,52.4
Dec_98,24,Elga,52.4
Dec_98,24,Coenag,52.4
Dec_98,24,Argia,157.2
Dec_98,24,Epigomp,209.6
Dec_98,24,Gyrete,52.4
Dec_98,24,Phylloi,681.2
Dec_98,24,Banyall,104.8
Dec_98,24,Macrone,209.6
Dec_98,24,Smicrid,104.8
Dec_98,24,Nectops,209.6
Dec_98,24,Oecetis,52.4
Dec_98,24,Triplec,104.8
Dec_98,24,Chimarr,52.4
Dec_98,24,Autroti,52.4
Dec_98,24,Hexatom,52.4
Dec_98,24,Simuli,104.8
Dec_98,24,Ceratop,995.6
Dec_98,24,Xestoch,524
Dec_98,24,Tanytar,3353.6
Dec_98,24,Chirono,3720.4
Dec_98,24,Ortochl,209.6
Dec_98,24,Tanypod,4663.6
Dec_98,24,Chrisop,52.4
Dec_98,24,Oligoch,52.4
Dec_98,24,Nematom,52.4
Jan_99,25,America,52.4
Jan_99,25,Farrode,262
Jan_99,25,Epigomp,104.8
Jan_99,25,Hexacyl,52.4
Jan_99,25,Lutroch,52.4
Jan_99,25,Phylloi,157.2
Jan_99,25,Leptne,733.6
Jan_99,25,Macrone,209.6
Jan_99,25,Smicrid,52.4
Jan_99,25,Triplec,209.6
Jan_99,25,Hexatom,52.4
Jan_99,25,Ceratop,786
Jan_99,25,Xestoch,104.8
Jan_99,25,Tanytar,1781.6
Jan_99,25,Chirono,838.4
Jan_99,25,Tanypod,1100.4
Jan_99,25,Clognia,52.4
Jan_99,25,Nematom,104.8
Feb_99,26,America,52.4
Feb_99,26,Farrode,1048
Feb_99,26,Hetaeri,52.4
Feb_99,26,Libellu,52.4
Feb_99,26,Epigomp,52.4
Feb_99,26,Phylloi,209.6
Feb_99,26,Banyall,104.8
Feb_99,26,Macrone,838.4
Feb_99,26,Smicrid,104.8
Feb_99,26,Triplec,52.4
Feb_99,26,Tipulid,52.4
Feb_99,26,Simuli,524
Feb_99,26,Ceratop,157.2
Feb_99,26,Xestoch,52.4
Feb_99,26,Tanytar,1257.6
Feb_99,26,Chirono,2253.2
Feb_99,26,Tanypod,2305.6
Feb_99,26,Platyhe,104.8
Feb_99,26,Polycha,52.4
Feb_99,26,Nematom,52.4
Feb_99,26,Copepod,52.4
Mar_99,27,America,104.8
Mar_99,27,Caenis,52.4
Mar_99,27,Farrode,2148.4
Mar_99,27,Anacro,52.4
Mar_99,27,Coenag,52.4
Mar_99,27,Argia,52.4
Mar_99,27,Coleopt,157.2
Mar_99,27,Neargyr,52.4
Mar_99,27,Phylloi,209.6
Mar_99,27,Marilia,52.4
Mar_99,27,Macrone,628.8
Mar_99,27,Nectops,52.4
Mar_99,27,Triplec,52.4
Mar_99,27,Hexatom,52.4
Mar_99,27,Ceratop,1310
Mar_99,27,Xestoch,314.4
Mar_99,27,Tanytar,7964.8
Mar_99,27,Chirono,4873.2
Mar_99,27,Ortochl,733.6
Mar_99,27,Tanypod,10480
