month,time,taxa,abundance
Mar_99,27,Platyhe,157.2
Mar_99,27,Nematom,52.4
Mar_99,27,Copepod,52.4
Apr_99,28,Calliba,52.4
Apr_99,28,Caenis,104.8
Apr_99,28,Farrode,157.2
Apr_99,28,Libellu,52.4
Apr_99,28,Coenag,104.8
Apr_99,28,Argia,157.2
Apr_99,28,Perisso,52.4
Apr_99,28,Epigomp,262
Apr_99,28,Ambrysu,52.4
Apr_99,28,Hexacyl,52.4
Apr_99,28,Neoelmi,104.8
Apr_99,28,Lutroch,52.4
Apr_99,28,Phylloi,419.2
Apr_99,28,Macrone,209.6
Apr_99,28,Nectops,104.8
Apr_99,28,Oecetis,209.6
Apr_99,28,Cyrnell,52.4
Apr_99,28,Ceratop,1624.4
Apr_99,28,Tanytar,10218
Apr_99,28,Chirono,5135.2
Apr_99,28,Ortochl,786
Apr_99,28,Tanypod,8803.2
Apr_99,28,Chrisop,104.8
Apr_99,28,Clognia,52.4
Apr_99,28,Platyhe,52.4
Apr_99,28,Hyrudi,104.8
Apr_99,28,Polycha,52.4
Apr_99,28,Copepod,104.8
May_99,29,Caenis,52.4
May_99,29,Farrode,52.4
May_99,29,Anacro,52.4
May_99,29,Heterag,52.4
May_99,29,Elga,52.4
May_99,29,Coenag,52.4
May_99,29,Epigomp,209.6
May_99,29,Hexacyl,52.4
May_99,29,Phylloi,157.2
May_99,29,Macrone,52.4
May_99,29,Oecetis,104.8
May_99,29,Triplec,104.8
May_99,29,Tipulid,52.4
May_99,29,Hexatom,157.2
May_99,29,Ceratop,1048
May_99,29,Tanytar,3615.6
May_99,29,Chirono,1414.8
May_99,29,Ortochl,52.4
May_99,29,Tanypod,6864.4
May_99,29,Dixella,104.8
May_99,29,Platyhe,52.4
May_99,29,Hyrudi,104.8
May_99,29,Collemb,52.4
Jun_99,30,America,104.8
Jun_99,30,Caenis,52.4
Jun_99,30,Farrode,262
Jun_99,30,Heterag,52.4
Jun_99,30,Perisso,52.4
Jun_99,30,Epigomp,209.6
Jun_99,30,Hexacyl,52.4
Jun_99,30,Scirtid,52.4
Jun_99,30,Lutroch,104.8
Jun_99,30,Phylloi,262
Jun_99,30,Smicrid,52.4
Jun_99,30,Triplec,157.2
Jun_99,30,Tipulid,52.4
Jun_99,30,Ceratop,1048
Jun_99,30,Xestoch,104.8
Jun_99,30,Tanytar,3615.6
Jun_99,30,Chirono,2043.6
Jun_99,30,Ortochl,209.6
Jun_99,30,Tanypod,6392.8
Jun_99,30,Platyhe,52.4
Jun_99,30,Oligoch,157.2
Jun_99,30,Copepod,52.4
Jun_99,30,Collemb,52.4
Jul_99,31,Farrode,262
Jul_99,31,Perisso,52.4
Jul_99,31,Hexacyl,52.4
Jul_99,31,Phylloi,104.8
Jul_99,31,Triplec,104.8
Jul_99,31,Ceratop,419.2
Jul_99,31,Tanytar,995.6
Jul_99,31,Chirono,733.6
Jul_99,31,Tanypod,3196.4
Aug_99,32,America,314.4
Aug_99,32,Caenis,104.8
Aug_99,32,Farrode,681.2
Aug_99,32,Epigomp,52.4
Aug_99,32,Lutroch,52.4
Aug_99,32,Nectops,52.4
Aug_99,32,Tipulid,52.4
Aug_99,32,Hexatom,314.4
Aug_99,32,Ceratop,943.2
Aug_99,32,Forcipo,52.4
Aug_99,32,Xestoch,104.8
Aug_99,32,Tanytar,1781.6
Aug_99,32,Chirono,2672.4
Aug_99,32,Ortochl,681.2
Aug_99,32,Tanypod,3353.6
Aug_99,32,Platyhe,52.4
Aug_99,32,Oligoch,52.4
Aug_99,32,Copepod,52.4
Set_99,33,America,419.2
Set_99,33,Calliba,314.4
Set_99,33,Caenis,52.4
Set_99,33,Farrode,2882
Set_99,33,Tricory,52.4
Set_99,33,Anacro,314.4
Set_99,33,Elga,157.2
Set_99,33,Argia,104.8
Set_99,33,Perisso,157.2
Set_99,33,Epigomp,890.8
Set_99,33,Hexacyl,52.4
Set_99,33,Neoelmi,104.8
Set_99,33,Gyrete,52.4
Set_99,33,Scirtid,157.2
Set_99,33,Lutroch,104.8
Set_99,33,Coleopt,104.8
Set_99,33,Phylloi,786
Set_99,33,Banyall,104.8
Set_99,33,Marilia,52.4
Set_99,33,Macrone,209.6
Set_99,33,Smicrid,157.2
Set_99,33,Nectops,104.8
Set_99,33,Oecetis,52.4
Set_99,33,Chimarr,943.2
Set_99,33,Polycen,209.6
Set_99,33,Tipulid,52.4
Set_99,33,Hexatom,1257.6
Set_99,33,Simuli,157.2
Set_99,33,Ceratop,1886.4
Set_99,33,Xestoch,733.6
Set_99,33,Tanytar,7598
Set_99,33,Chirono,13466.8
Set_99,33,Ortochl,1100.4
Set_99,33,Tanypod,9851.2
Set_99,33,Hemerodr,157.2
Set_99,33,Dixella,104.8
Set_99,33,Ephyd2,52.4
Set_99,33,Dolichop,52.4
Set_99,33,Polycha,52.4
Set_99,33,Copepod,262
Set_99,33,Collemb,52.4
Oct_99,34,Caenis,52.4
Oct_99,34,Epigomp,262
Oct_99,34,Phylloi,52.4
Oct_99,34,Ceratop,419.2
Oct_99,34,Tanytar,2253.2
Oct_99,34,Chirono,1152.8
Oct_99,34,Tanypod,1781.6
Oct_99,34,Sphaeri,52.4
Oct_99,34,Oligoch,104.8
Nov_99,35,America,471.6
Nov_99,35,Farrode,1100.4
Nov_99,35,Anacro,157.2
Nov_99,35,Perisso,52.4
Nov_99,35,Epigomp,52.4
Nov_99,35,Hexacyl,104.8
Nov_99,35,Neoelmi,419.2
Nov_99,35,Gyrete,52.4
Nov_99,35,Coleopt,52.4
Nov_99,35,Phylloi,366.8
Nov_99,35,Limonia,52.4
Nov_99,35,Hexatom,52.4
Nov_99,35,Ceratop,1152.8
Nov_99,35,Xestoch,52.4
Nov_99,35,Tanytar,1886.4
Nov_99,35,Chirono,2148.4
Nov_99,35,Ortochl,1362.4
Nov_99,35,Tanypod,4925.6
Nov_99,35,Hemerodr,52.4
Nov_99,35,Chrisop,52.4
Nov_99,35,Platyhe,157.2
Dec_99,36,America,52.4
Dec_99,36,Caenis,157.2
Dec_99,36,Farrode,314.4
Dec_99,36,Argia,262
Dec_99,36,Epigomp,104.8
Dec_99,36,Hexacyl,52.4
Dec_99,36,Neargyr,419.2
Dec_99,36,Phylloi,576.4
Dec_99,36,Macrone,314.4
Dec_99,36,Hexatom,52.4
Dec_99,36,Ceratop,419.2
Dec_99,36,Xestoch,419.2
Dec_99,36,Tanytar,3196.4
Dec_99,36,Chirono,1781.6
Dec_99,36,Ortochl,366.8
Dec_99,36,Tanypod,5973.6
Dec_99,36,Chrisop,52.4
Dec_99,36,Acari,157.2
Dec_99,36,Oligoch,157.2
Dec_99,36,Copepod,104.8
Jan_00,37,Caenis,104.8
Jan_00,37,Farrode,52.4
Jan_00,37,Elga,52.4
Jan_00,37,Epigomp,104.8
Jan_00,37,Oecetis,52.4
Jan_00,37,Tipulid,209.6
Jan_00,37,Ceratop,838.4
Jan_00,37,Xestoch,52.4
Jan_00,37,Tanytar,6707.2
Jan_00,37,Chirono,1572
Jan_00,37,Tanypod,5449.6
Jan_00,37,Acari,52.4
Jan_00,37,Oligoch,52.4
Jan_00,37,Hyrudi,52.4
Feb_00,38,America,52.4
Feb_00,38,Farrode,628.8
Feb_00,38,Coenag,52.4
Feb_00,38,Epigomp,157.2
Feb_00,38,Neoelmi,52.4
Feb_00,38,Macrelm,52.4
Feb_00,38,Gyrete,52.4
Feb_00,38,Phylloi,209.6
Feb_00,38,Banyall,52.4
Feb_00,38,Macrone,1152.8
Feb_00,38,Tipulid,104.8
Feb_00,38,Ceratop,1257.6
Feb_00,38,Xestoch,314.4
Feb_00,38,Tanytar,4978
Feb_00,38,Chirono,1310
Feb_00,38,Ortochl,104.8
Feb_00,38,Tanypod,3510.8
Feb_00,38,Chrisop,104.8
Feb_00,38,Acari,104.8
Feb_00,38,Platyhe,104.8
Feb_00,38,Nematom,104.8
Mar_00,39,America,157.2
Mar_00,39,Farrode,524
Mar_00,39,Anacro,157.2
Mar_00,39,Heterag,104.8
Mar_00,39,Epigomp,157.2
Mar_00,39,Hexacyl,209.6
Mar_00,39,Neoelmi,52.4
Mar_00,39,Macrelm,366.8
Mar_00,39,Gyrete,52.4
Mar_00,39,Phylloi,157.2
Mar_00,39,Banyall,471.6
Mar_00,39,Macrone,628.8
Mar_00,39,Oecetis,52.4
Mar_00,39,Protopti,52.4
Mar_00,39,Tipulid,52.4
Mar_00,39,Hexatom,209.6
Mar_00,39,Ceratop,419.2
Mar_00,39,Xestoch,52.4
Mar_00,39,Tanytar,4663.6
Mar_00,39,Chirono,3668
Mar_00,39,Ortochl,681.2
Mar_00,39,Tanypod,5816.4
Mar_00,39,Chrisop,52.4
Mar_00,39,Acari,157.2
Mar_00,39,Platyhe,52.4
Mar_00,39,Oligoch,104.8
Mar_00,39,Copepod,52.4
Apr_00,40,America,157.2
Apr_00,40,Calliba,52.4
Apr_00,40,Caenis,52.4
Apr_00,40,Farrode,471.6
Apr_00,40,Libellu,52.4
Apr_00,40,Argia,52.4
Apr_00,40,Perisso,52.4
Apr_00,40,Paracym,52.4
Apr_00,40,Phylloi,838.4
Apr_00,40,Macrone,262
Apr_00,40,Tipulid,524
Apr_00,40,Ceratop,314.4
Apr_00,40,Xestoch,262
Apr_00,40,Tanytar,733.6
Apr_00,40,Chirono,4139.6
Apr_00,40,Ortochl,52.4
Apr_00,40,Tanypod,2986.8
Apr_00,40,Dixella,52.4
Apr_00,40,Platyhe,52.4
Apr_00,40,Oligoch,52.4
May_00,41,America,52.4
May_00,41,Calliba,262
May_00,41,Caenis,262
May_00,41,Farrode,262
May_00,41,Elga,52.4
May_00,41,Argia,52.4
May_00,41,Perisso,157.2
May_00,41,Epigomp,52.4
May_00,41,Hexacyl,104.8
May_00,41,Neargyr,524
May_00,41,Macrone,419.2
May_00,41,Oecetis,52.4
May_00,41,Triplec,52.4
May_00,41,Tipulid,157.2
May_00,41,Hexatom,52.4
May_00,41,Ceratop,1048
May_00,41,Xestoch,157.2
May_00,41,Tanytar,2043.6
May_00,41,Chirono,943.2
May_00,41,Ortochl,104.8
May_00,41,Tanypod,7493.2
May_00,41,Chrisop,52.4
May_00,41,Dixella,104.8
May_00,41,Acari,209.6
May_00,41,Oligoch,157.2
May_00,41,Polycha,52.4
May_00,41,Collemb,52.4
Jun_00,42,Calliba,104.8
Jun_00,42,Caenis,52.4
Jun_00,42,Farrode,52.4
Jun_00,42,Perisso,52.4
Jun_00,42,Nectops,104.8
Jun_00,42,Oecetis,52.4
Jun_00,42,Tipulid,52.4
Jun_00,42,Ceratop,786
Jun_00,42,Tanytar,1572
Jun_00,42,Ortochl,52.4
Jun_00,42,Tanypod,2096
Jun_00,42,Polycha,52.4
Jul_00,43,Caenis,104.8
Jul_00,43,Farrode,209.6
Jul_00,43,Leptohy,52.4
Jul_00,43,Perithe,52.4
Jul_00,43,Epigomp,209.6
Jul_00,43,Ambrysu,52.4
Jul_00,43,Lutroch,52.4
Jul_00,43,Phylloi,52.4
Jul_00,43,Macrone,157.2
Jul_00,43,Oecetis,104.8
Jul_00,43,Anophel,52.4
Jul_00,43,Tipulid,366.8
Jul_00,43,Hexatom,52.4
Jul_00,43,Ceratop,1676.8
Jul_00,43,Tanytar,104.8
Jul_00,43,Chirono,157.2
Jul_00,43,Tanypod,1624.4
Jul_00,43,Neoplas,52.4
Jul_00,43,Acari,209.6
Aug_00,44,Farrode,157.2
Aug_00,44,Epigomp,52.4
Aug_00,44,Phylloi,157.2
Aug_00,44,Macrone,52.4
Aug_00,44,Tipulid,733.6
Aug_00,44,Ceratop,157.2
Aug_00,44,Tanytar,366.8
Aug_00,44,Chirono,419.2
Aug_00,44,Tanypod,628.8
Aug_00,44,Oligoch,209.6
Set_00,45,America,104.8
Set_00,45,Farrode,314.4
Set_00,45,Epigomp,52.4
Set_00,45,Xenelmi,52.4
Set_00,45,Phylloi,52.4
Set_00,45,Autroti,104.8
Set_00,45,Tipulid,157.2
Set_00,45,Ceratop,209.6
Set_00,45,Xestoch,52.4
Set_00,45,Tanytar,890.8
Set_00,45,Chirono,733.6
Set_00,45,Tanypod,2462.8
Set_00,45,Acari,262
Set_00,45,Oligoch,52.4
Set_00,45,Polycha,262
Oct_00,46,Libellu,52.4
Oct_00,46,Perisso,52.4
Oct_00,46,Epigomp,209.6
Oct_00,46,Phylloi,157.2
Oct_00,46,Macrone,52.4
Oct_00,46,Tipulid,314.4
Oct_00,46,Hexatom,52.4
Oct_00,46,Ceratop,314.4
Oct_00,46,Xestoch,52.4
Oct_00,46,Tanytar,1467.2
Oct_00,46,Chirono,681.2
Oct_00,46,Tanypod,3091.6
Oct_00,46,Neoplas,104.8
Oct_00,46,Oligoch,52.4
Nov_00,47,Farrode,209.6
Nov_00,47,Epigomp,157.2
Nov_00,47,Hexacyl,52.4
Nov_00,47,Tipulid,314.4
Nov_00,47,Ceratop,209.6
Nov_00,47,Xestoch,52.4
Nov_00,47,Tanytar,419.2
Nov_00,47,Chirono,681.2
Nov_00,47,Tanypod,1834
Nov_00,47,Oligoch,52.4
Dec_00,48,Epigomp,157.2
Dec_00,48,Tipulid,890.8
Dec_00,48,Ceratop,628.8
Dec_00,48,Xestoch,104.8
Dec_00,48,Tanytar,262
Dec_00,48,Chirono,1362.4
Dec_00,48,Ortochl,157.2
Dec_00,48,Tanypod,995.6
Dec_00,48,Platyhe,52.4
Dec_00,48,Oligoch,52.4
Jan_01,49,Caenis,104.8
Jan_01,49,Farrode,104.8
Jan_01,49,Coleopt,52.4
Jan_01,49,Phylloi,104.8
Jan_01,49,Tipulid,157.2
Jan_01,49,Ceratop,1310
Jan_01,49,Xestoch,157.2
Jan_01,49,Tanytar,5135.2
Jan_01,49,Chirono,5240
Jan_01,49,Ortochl,52.4
Jan_01,49,Tanypod,6392.8
Jan_01,49,Acari,52.4
Jan_01,49,Oligoch,104.8
Jan_01,49,Polycha,104.8
Jan_01,49,Collemb,52.4
Feb_01,50,Caenis,52.4
Feb_01,50,Argia,52.4
Feb_01,50,Perisso,52.4
Feb_01,50,Epigomp,157.2
Feb_01,50,Coleopt,52.4
Feb_01,50,Tipulid,52.4
Feb_01,50,Ceratop,1310
Feb_01,50,Tanytar,3772.8
Feb_01,50,Chirono,4087.2
Feb_01,50,Tanypod,2777.2
Feb_01,50,Oligoch,52.4
Feb_01,50,Polycha,838.4
Mar_01,51,Argia,52.4
Mar_01,51,Hexacyl,157.2
Mar_01,51,Coleopt,209.6
Mar_01,51,Tipulid,52.4
Mar_01,51,Ceratop,1257.6
Mar_01,51,Tanytar,5240
Mar_01,51,Chirono,6812
Mar_01,51,Ortochl,52.4
Mar_01,51,Tanypod,5187.6
Mar_01,51,Acari,104.8
Mar_01,51,Oligoch,104.8
Mar_01,51,Polycha,681.2
Mar_01,51,Collemb,52.4
Apr_01,52,Calliba,52.4
Apr_01,52,Ambrysu,52.4
Apr_01,52,Xenelmi,104.8
Apr_01,52,Neargyr,104.8
Apr_01,52,Phylloi,52.4
Apr_01,52,Macrone,104.8
Apr_01,52,Nectops,52.4
Apr_01,52,Ceratop,628.8
Apr_01,52,Xestoch,52.4
Apr_01,52,Tanytar,2305.6
Apr_01,52,Chirono,2777.2
Apr_01,52,Tanypod,3510.8
Apr_01,52,Oligoch,104.8
Apr_01,52,Polycha,209.6
May_01,53,Calliba,52.4
May_01,53,Nehalen,104.8
May_01,53,Hexacyl,157.2
May_01,53,Xenelmi,52.4
May_01,53,Scirtid,52.4
May_01,53,Phylloi,104.8
May_01,53,Ceratop,2200.8
May_01,53,Tanytar,7860
May_01,53,Chirono,5082.8
May_01,53,Ortochl,52.4
May_01,53,Tanypod,3039.2
May_01,53,Acari,157.2
May_01,53,Oligoch,262
May_01,53,Polycha,262
May_01,53,Nematom,104.8
Jun_01,54,Caenis,104.8
Jun_01,54,Farrode,157.2
Jun_01,54,Heterag,262
Jun_01,54,Argia,104.8
Jun_01,54,Perisso,157.2
Jun_01,54,Epigomp,157.2
Jun_01,54,Palaemn,52.4
Jun_01,54,Ambrysu,52.4
Jun_01,54,Neoelmi,52.4
Jun_01,54,Macrelm,52.4
Jun_01,54,Ptiloda,52.4
Jun_01,54,Coleopt,52.4
Jun_01,54,Phylloi,52.4
Jun_01,54,Macrone,104.8
Jun_01,54,Nectops,209.6
Jun_01,54,Autroti,52.4
Jun_01,54,Limonia,104.8
Jun_01,54,Hexatom,104.8
Jun_01,54,Ceratop,2200.8
Jun_01,54,Xestoch,104.8
Jun_01,54,Tanytar,2829.6
Jun_01,54,Chirono,2200.8
Jun_01,54,Ortochl,471.6
Jun_01,54,Tanypod,9274.8
Jun_01,54,Acari,52.4
Jun_01,54,Oligoch,471.6
Jun_01,54,Polycha,1205.2
Jun_01,54,Nematom,1205.2
Jun_01,54,Collemb,52.4
Jul_01,55,Caenis,104.8
Jul_01,55,Heterag,52.4
Jul_01,55,Hexacyl,52.4
Jul_01,55,Ceratop,786
Jul_01,55,Tanytar,471.6
Jul_01,55,Chirono,366.8
Jul_01,55,Tanypod,1414.8
Jul_01,55,Oligoch,52.4
Jul_01,55,Polycha,104.8
Jul_01,55,Nematom,104.8
Aug_01,56,Caenis,104.8
Aug_01,56,Farrode,104.8
Aug_01,56,Heterag,52.4
Aug_01,56,Perisso,52.4
Aug_01,56,Epigomp,157.2
Aug_01,56,Phyllog,104.8
Aug_01,56,Lutroch,52.4
Aug_01,56,Neotric,52.4
Aug_01,56,Nectops,52.4
Aug_01,56,Polycen,52.4
Aug_01,56,Ceratop,1048
Aug_01,56,Tanytar,3930
Aug_01,56,Chirono,5030.4
Aug_01,56,Ortochl,366.8
Aug_01,56,Tanypod,4558.8
Aug_01,56,Oligoch,786
Aug_01,56,Polycha,1100.4
Aug_01,56,Nematom,157.2
Aug_01,56,Copepod,52.4
Set_01,57,Caenis,52.4
Set_01,57,Farrode,52.4
Set_01,57,Nehalen,52.4
Set_01,57,Perisso,52.4
Set_01,57,Epigomp,104.8
Set_01,57,Phyllog,52.4
Set_01,57,Ceratop,1467.2
Set_01,57,Forcipo,104.8
Set_01,57,Tanytar,1834
Set_01,57,Chirono,2777.2
Set_01,57,Tanypod,4087.2
Set_01,57,Oligoch,1519.6
Set_01,57,Polycha,366.8
Set_01,57,Nematom,52.4
Oct_01,58,Libellu,52.4
Oct_01,58,Perisso,52.4
Oct_01,58,Epigomp,209.6
Oct_01,58,Sialis,52.4
Oct_01,58,Tipulid,52.4
Oct_01,58,Ceratop,628.8
Oct_01,58,Xestoch,52.4
Oct_01,58,Tanytar,5449.6
Oct_01,58,Chirono,4244.4
Oct_01,58,Ortochl,104.8
Oct_01,58,Tanypod,4454
Oct_01,58,Oligoch,314.4
Oct_01,58,Polycha,1048
Oct_01,58,Nematom,104.8
Nov_01,59,Epigomp,52.4
Nov_01,59,Phyllog,52.4
Nov_01,59,Ceratop,1152.8
Nov_01,59,Tanytar,3196.4
Nov_01,59,Chirono,4716
Nov_01,59,Tanypod,1938.8
Nov_01,59,Oligoch,52.4
Nov_01,59,Polycha,1886.4
Dec_01,60,Epigomp,104.8
Dec_01,60,Phyllog,52.4
Dec_01,60,Hexacyl,52.4
Dec_01,60,Ceratop,1205.2
Dec_01,60,Xestoch,52.4
Dec_01,60,Tanytar,2724.8
Dec_01,60,Chirono,3144
Dec_01,60,Tanypod,2253.2
Dec_01,60,Clognia,52.4
Dec_01,60,Polycha,1362.4
Dec_01,60,Nematom,471.6
Dec_01,60,Collemb,52.4
Jan_02,61,Lestida,52.4
Jan_02,61,Perisso,52.4
Jan_02,61,Hexacyl,52.4
Jan_02,61,Ceratop,524
Jan_02,61,Xestoch,262
Jan_02,61,Tanytar,3772.8
Jan_02,61,Chirono,3144
