,Baetid,America,Calliba,Guajir,Caenis,Ulmerit,Farrode,Tricory,Leptohy,Anacro,Hetaeri,Heterag,Libellu,Elga,Perithe,Macrothe,Pseudol,Neocord,Coenag,Nehalen,Argia,Lestida,Perisso,Epigomp,Desmogo,Phyllog,Agriogo,Palaemn,Ambrysu,Rhagove,Hexacyl,Neoelmi,Macrelm,Heterel,Xenelmi,Paracym,Gyrete,Ptiloda,Scirtid,Lutroch,Pelonom,Coleopt,Sialis,Neargyr,Phylloi,Banyall,Marilia,Leptne,Macrone,Smicrid,Macroste,Hydropt,Neotric,Nectops,Oecetis,Triplec,Chimarr,Autroti,Polycen,Cyrnell,Protopti,Anophel,Chorothrelidae,Tipulid,Limonia,Hexatom,Simuli,Ceratop,Forcipo,Xestoch,Tanytar,Chirono,Ortochl,Tanypod,Neoplas,Hemerodr,Chrisop,Clognia,Dixella,Ephyd2,Dolichop,Acari,Platyhe,Sphaeri,Oligoch,Hyrudi,Polycha,Nematom,Copepod,Collemb,,,,,,,,,,,,,,,,,,,,,,,
Jan97,157.2,0,0,0,52.4,0,1414.8,0,0,209.6,0,366.8,0,0,0,0,0,0,0,0,0,0,52.4,209.6,0,0,0,0,52.4,0,52.4,104.8,0,0,52.4,0,0,52.4,0,104.8,0,0,0,0,0,157.2,0,0,7283.6,0,0,0,0,0,0,157.2,1205.2,0,0,0,0,0,0,0,0,157.2,52.4,471.6,0,104.8,2358,1310,157.2,3091.6,0,157.2,0,0,0,0,104.8,52.4,0,0,366.8,0,0,104.8,0,157.2,,,,,,,,,,,,,,,,,,,,,,,
Feb97,0,0,0,0,52.4,0,262,0,0,0,0,0,0,0,0,104.8,0,0,0,0,52.4,0,52.4,262,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.8,314.4,0,0,733.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838.4,0,1781.6,0,104.8,6288,3039.2,52.4,1729.2,0,52.4,0,0,0,0,0,0,0,0,524,0,52.4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Mar97,0,0,0,0,0,0,52.4,0,0,0,0,104.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,314.4,0,0,0,0,0,157.2,0,157.2,0,0,0,0,0,209.6,0,0,0,0,0,0,0,0,0,0,157.2,52.4,0,0,0,0,0,0,0,1467.2,0,1624.4,0,471.6,2986.8,2934.4,0,1572,0,0,0,0,0,0,0,52.4,52.4,0,733.6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Apr97,0,52.4,52.4,0,209.6,52.4,366.8,0,0,0,0,52.4,52.4,0,0,0,0,0,0,0,0,0,52.4,209.6,0,0,0,0,0,0,314.4,52.4,0,0,0,0,0,52.4,52.4,0,0,0,0,0,52.4,576.4,0,0,209.6,0,0,0,0,0,52.4,52.4,0,0,0,0,0,0,0,157.2,0,1100.4,0,2043.6,0,52.4,10113.2,10899.2,314.4,5711.6,52.4,0,0,0,52.4,0,0,104.8,0,0,52.4,0,0,0,0,52.4,,,,,,,,,,,,,,,,,,,,,,,
May97,0,0,0,0,262,0,157.2,0,0,52.4,0,52.4,52.4,0,0,0,0,0,0,0,0,0,0,209.6,0,0,0,0,0,0,104.8,52.4,0,0,52.4,0,0,0,0,0,0,0,0,0,0,209.6,0,0,52.4,0,0,0,0,0,0,0,104.8,52.4,0,0,0,0,0,0,0,1676.8,0,1834,0,0,2777.2,1205.2,209.6,2462.8,0,0,0,0,0,0,0,157.2,0,0,52.4,0,0,0,52.4,0,,,,,,,,,,,,,,,,,,,,,,,
Jun97,0,52.4,0,0,157.2,0,366.8,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,157.2,0,0,0,0,0,0,0,0,0,0,0,0,52.4,52.4,0,52.4,0,0,0,0,52.4,52.4,104.8,0,52.4,157.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.6,104.8,366.8,0,209.6,681.2,1048,157.2,1781.6,0,52.4,0,0,0,0,0,0,0,0,314.4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Jul97,0,524,0,0,157.2,0,366.8,0,0,52.4,0,104.8,209.6,0,0,0,0,0,0,0,0,0,0,157.2,52.4,52.4,0,0,0,0,157.2,157.2,0,0,104.8,0,0,0,0,0,0,0,0,52.4,52.4,52.4,0,0,104.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,576.4,0,1572,0,0,2882,5082.8,2777.2,6288,0,0,0,0,0,0,0,471.6,0,0,52.4,0,0,52.4,104.8,0,,,,,,,,,,,,,,,,,,,,,,,
Aug97,0,0,0,0,52.4,0,157.2,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,314.4,0,0,0,0,0,0,52.4,52.4,0,52.4,0,0,0,209.6,0,0,0,0,0,0,52.4,314.4,0,0,104.8,0,0,0,0,0,0,0,52.4,157.2,0,0,0,0,0,157.2,0,1938.8,0,4087.2,0,209.6,4192,9274.8,1572,4611.2,0,52.4,0,0,0,0,0,0,0,0,104.8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Sep97,52.4,52.4,0,0,0,0,262,0,0,52.4,0,104.8,104.8,0,0,0,0,0,0,0,0,0,0,419.2,0,0,0,0,0,0,0,419.2,0,0,0,0,0,0,0,0,0,0,0,0,0,576.4,0,0,0,0,0,0,52.4,0,0,0,104.8,157.2,0,0,0,0,0,52.4,0,1991.2,52.4,5502,0,262,2934.4,6235.6,104.8,5973.6,0,0,0,0,0,0,0,0,0,0,209.6,0,0,104.8,0,0,,,,,,,,,,,,,,,,,,,,,,,
Oct97,0,0,0,0,0,0,366.8,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,157.2,0,209.6,0,52.4,0,0,104.8,104.8,0,0,0,0,52.4,0,0,0,0,52.4,0,52.4,0,0,0,0,0,0,0,786,0,2148.4,0,209.6,1624.4,2724.8,52.4,2462.8,52.4,52.4,0,52.4,0,0,0,0,0,0,0,0,0,0,52.4,0,,,,,,,,,,,,,,,,,,,,,,,
Nov97,0,0,0,0,0,0,52.4,0,0,0,0,52.4,52.4,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,209.6,52.4,0,0,0,0,0,0,157.2,0,0,0,209.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681.2,733.6,1991.2,0,104.8,2096,3772.8,419.2,1519.6,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Dec97,0,0,0,0,0,0,576.4,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,52.4,52.4,0,0,0,0,52.4,0,0,157.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,52.4,0,157.2,0,0,52.4,0,0,0,0,0,0,262,0,2148.4,0,52.4,1414.8,1991.2,524,3144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Jan98,0,0,0,52.4,0,52.4,524,0,0,52.4,0,52.4,0,0,0,0,0,0,0,0,0,0,52.4,366.8,0,0,0,0,0,0,52.4,0,0,52.4,0,0,0,157.2,104.8,0,0,52.4,0,0,262,524,0,0,1729.2,52.4,0,0,0,157.2,104.8,419.2,0,52.4,0,0,0,0,0,52.4,0,1467.2,157.2,3877.6,0,262,6864.4,3877.6,524,14829.2,0,0,0,0,0,52.4,0,0,0,0,52.4,0,0,0,209.6,0,,,,,,,,,,,,,,,,,,,,,,,
Feb98,0,0,0,0,157.2,0,209.6,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,104.8,0,0,0,0,0,0,0,0,0,0,0,0,0,157.2,0,0,0,0,0,0,104.8,0,0,0,943.2,0,0,0,0,0,0,157.2,0,0,0,0,0,0,0,0,0,314.4,52.4,1100.4,0,157.2,19545.2,5187.6,157.2,7074,0,0,0,0,52.4,0,0,0,157.2,0,838.4,0,471.6,157.2,1991.2,52.4,,,,,,,,,,,,,,,,,,,,,,,
Mar98,0,0,0,0,104.8,0,104.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.8,366.8,0,0,0,0,0,0,262,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,314.4,0,0,0,0,262,104.8,52.4,0,0,0,0,0,0,0,0,0,0,0,1048,0,262,26986,6026,157.2,9589.2,0,0,0,0,0,0,0,0,0,0,209.6,0,314.4,104.8,157.2,0,,,,,,,,,,,,,,,,,,,,,,,
Apr98,0,0,0,0,209.6,0,52.4,0,0,0,0,0,52.4,0,0,0,0,0,52.4,0,104.8,0,0,104.8,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,262,0,0,0,0,0,0,104.8,0,0,0,0,0,52.4,0,0,0,104.8,0,1467.2,0,52.4,17030,2829.6,262,8436.4,0,0,0,0,0,0,0,52.4,104.8,0,628.8,0,157.2,262,1467.2,0,,,,,,,,,,,,,,,,,,,,,,,
May98,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,52.4,0,52.4,104.8,0,0,0,0,0,0,209.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,52.4,209.6,0,0,0,0,0,0,0,0,0,0,52.4,0,995.6,0,104.8,9379.6,2043.6,52.4,4768.4,0,0,0,314.4,0,0,0,0,0,0,157.2,0,0,52.4,0,0,,,,,,,,,,,,,,,,,,,,,,,
Jun98,0,0,0,0,104.8,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.6,0,0,0,0,52.4,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,52.4,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,733.6,52.4,0,2829.6,1362.4,52.4,3982.4,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Jul98,0,52.4,52.4,0,0,0,52.4,0,0,0,0,0,52.4,52.4,0,0,0,0,0,0,104.8,0,0,209.6,0,0,0,0,0,0,52.4,0,0,0,0,0,52.4,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,314.4,0,52.4,5502,8646,52.4,5764,0,0,0,0,0,0,52.4,104.8,0,0,209.6,0,0,157.2,157.2,0,,,,,,,,,,,,,,,,,,,,,,,
Aug98,52.4,0,52.4,0,52.4,0,52.4,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,157.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.8,0,0,0,0,0,0,0,0,0,0,0,0,0,733.6,0,52.4,20488.4,5030.4,0,7178.8,0,0,104.8,0,0,0,0,0,0,0,262,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Sep98,0,104.8,0,0,0,0,314.4,0,0,0,0,0,52.4,0,0,0,0,52.4,0,0,0,0,0,628.8,0,0,0,52.4,0,0,104.8,262,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,52.4,0,157.2,0,0,0,0,104.8,52.4,52.4,52.4,0,0,0,0,0,0,0,0,681.2,0,2620,52.4,157.2,5082.8,4296.8,209.6,5344.8,0,0,0,0,0,0,0,0,0,0,157.2,0,0,104.8,0,0,,,,,,,,,,,,,,,,,,,,,,,
Oct98,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,104.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,419.2,0,0,3039.2,838.4,104.8,3091.6,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Nov98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,104.8,0,0,0,0,104.8,0,104.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,52.4,0,0,0,0,209.6,262,0,0,0,0,0,0,0,0,0,0,0,419.2,0,157.2,4034.8,3615.6,104.8,5397.2,0,0,52.4,0,0,0,0,0,0,0,104.8,0,52.4,52.4,52.4,0,,,,,,,,,,,,,,,,,,,,,,,
Dec98,0,0,0,0,0,0,157.2,0,0,104.8,0,0,52.4,52.4,0,0,0,0,52.4,0,157.2,0,0,209.6,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,681.2,104.8,0,0,209.6,104.8,0,0,0,209.6,52.4,104.8,52.4,52.4,0,0,0,0,0,0,0,52.4,104.8,995.6,0,524,3353.6,3720.4,209.6,4663.6,0,0,52.4,0,0,0,0,0,0,0,52.4,0,0,52.4,0,0,,,,,,,,,,,,,,,,,,,,,,,
Jan99,0,52.4,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.8,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,52.4,0,0,0,0,157.2,0,0,733.6,209.6,52.4,0,0,0,0,0,209.6,0,0,0,0,0,0,0,0,0,52.4,0,786,0,104.8,1781.6,838.4,0,1100.4,0,0,0,52.4,0,0,0,0,0,0,0,0,0,104.8,0,0,,,,,,,,,,,,,,,,,,,,,,,
Feb99,0,52.4,0,0,0,0,1048,0,0,0,52.4,0,52.4,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209.6,104.8,0,0,838.4,104.8,0,0,0,0,0,52.4,0,0,0,0,0,0,0,52.4,0,0,524,157.2,0,52.4,1257.6,2253.2,0,2305.6,0,0,0,0,0,0,0,0,104.8,0,0,0,52.4,52.4,52.4,0,,,,,,,,,,,,,,,,,,,,,,,
Mar99,0,104.8,0,0,52.4,0,2148.4,0,0,52.4,0,0,0,0,0,0,0,0,52.4,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.2,0,52.4,209.6,0,52.4,0,628.8,0,0,0,0,52.4,0,52.4,0,0,0,0,0,0,0,0,0,52.4,0,1310,0,314.4,7964.8,4873.2,733.6,10480,0,0,0,0,0,0,0,0,157.2,0,0,0,0,52.4,52.4,0,,,,,,,,,,,,,,,,,,,,,,,
Apr99,0,0,52.4,0,104.8,0,157.2,0,0,0,0,0,52.4,0,0,0,0,0,104.8,0,157.2,0,52.4,262,0,0,0,0,52.4,0,52.4,104.8,0,0,0,0,0,0,0,52.4,0,0,0,0,419.2,0,0,0,209.6,0,0,0,0,104.8,209.6,0,0,0,0,52.4,0,0,0,0,0,0,0,1624.4,0,0,10218,5135.2,786,8803.2,0,0,104.8,52.4,0,0,0,0,52.4,0,0,104.8,52.4,0,104.8,0,,,,,,,,,,,,,,,,,,,,,,,
May99,0,0,0,0,52.4,0,52.4,0,0,52.4,0,52.4,0,52.4,0,0,0,0,52.4,0,0,0,0,209.6,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,157.2,0,0,0,52.4,0,0,0,0,0,104.8,104.8,0,0,0,0,0,0,0,52.4,0,157.2,0,1048,0,0,3615.6,1414.8,52.4,6864.4,0,0,0,0,104.8,0,0,0,52.4,0,0,104.8,0,0,0,52.4,,,,,,,,,,,,,,,,,,,,,,,
Jun99,0,104.8,0,0,52.4,0,262,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,52.4,209.6,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,52.4,104.8,0,0,0,0,262,0,0,0,0,52.4,0,0,0,0,0,157.2,0,0,0,0,0,0,0,52.4,0,0,0,1048,0,104.8,3615.6,2043.6,209.6,6392.8,0,0,0,0,0,0,0,0,52.4,0,157.2,0,0,0,52.4,52.4,,,,,,,,,,,,,,,,,,,,,,,
Jul99,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,104.8,0,0,0,0,0,0,0,0,0,0,104.8,0,0,0,0,0,0,0,0,0,0,0,419.2,0,0,995.6,733.6,0,3196.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Aug99,0,314.4,0,0,104.8,0,681.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,52.4,0,314.4,0,943.2,52.4,104.8,1781.6,2672.4,681.2,3353.6,0,0,0,0,0,0,0,0,52.4,0,52.4,0,0,0,52.4,0,,,,,,,,,,,,,,,,,,,,,,,
Sep99,0,419.2,314.4,0,52.4,0,2882,52.4,0,314.4,0,0,0,157.2,0,0,0,0,0,0,104.8,0,157.2,890.8,0,0,0,0,0,0,52.4,104.8,0,0,0,0,52.4,0,157.2,104.8,0,104.8,0,0,786,104.8,52.4,0,209.6,157.2,0,0,0,104.8,52.4,0,943.2,0,209.6,0,0,0,0,52.4,0,1257.6,157.2,1886.4,0,733.6,7598,13466.8,1100.4,9851.2,0,157.2,0,0,104.8,52.4,52.4,0,0,0,0,0,52.4,0,262,52.4,,,,,,,,,,,,,,,,,,,,,,,
Oct99,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,419.2,0,0,2253.2,1152.8,0,1781.6,0,0,0,0,0,0,0,0,0,52.4,104.8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Nov99,0,471.6,0,0,0,0,1100.4,0,0,157.2,0,0,0,0,0,0,0,0,0,0,0,0,52.4,52.4,0,0,0,0,0,0,104.8,419.2,0,0,0,0,52.4,0,0,0,0,52.4,0,0,366.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.4,52.4,0,1152.8,0,52.4,1886.4,2148.4,1362.4,4925.6,0,52.4,52.4,0,0,0,0,0,157.2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
